ID_MOEDA;DATA_REF;vlr_cotacao
ANG;2000-03-13;7,277050793
ANG;2000-03-14;5,015700221
ANG;2000-03-15;1,82227391
ANG;2000-03-16;2,397486925
ANG;2000-03-17;4,499545634
ANG;2000-03-20;7,272776246
ANG;2000-03-21;1,027364194
ANG;2000-03-22;2,603260994
ANG;2000-03-23;5,169088662
ANG;2000-03-24;3,153551459
ANG;2000-03-27;7,466825664
ANG;2000-03-28;2,789515257
ANG;2000-03-29;3,846409857
ANG;2000-03-30;4,163335919
OMR;2000-03-13;6,288253129
OMR;2000-03-14;2,523597121
OMR;2000-03-15;1,174071491
OMR;2000-03-16;4,215629339
OMR;2000-03-17;2,924512923
OMR;2000-03-20;3,859690785
OMR;2000-03-21;4,181171358
OMR;2000-03-22;3,89818716
OMR;2000-03-23;7,515267193
OMR;2000-03-24;1,922144771
OMR;2000-03-27;4,239659011
OMR;2000-03-28;1,735175371
OMR;2000-03-29;7,716949046
OMR;2000-03-30;7,92915976
MGA;2000-03-13;2,113365352
MGA;2000-03-14;1,937786818
MGA;2000-03-15;1,1379233
MGA;2000-03-16;7,079811215
MGA;2000-03-17;7,93975538
MGA;2000-03-20;1,365599155
MGA;2000-03-21;2,883539021
MGA;2000-03-22;3,50580585
MGA;2000-03-23;1,423246086
MGA;2000-03-24;4,380703211
MGA;2000-03-27;3,191498339
MGA;2000-03-28;4,272113442
MGA;2000-03-29;2,803766668
MGA;2000-03-30;4,950811386
DJF;2000-03-13;5,41413641
DJF;2000-03-14;7,861950696
DJF;2000-03-15;7,198500514
DJF;2000-03-16;4,461373031
DJF;2000-03-17;1,917689562
DJF;2000-03-20;4,626437724
DJF;2000-03-21;3,829599977
DJF;2000-03-22;6,544393003
DJF;2000-03-23;7,489674568
DJF;2000-03-24;3,197347939
DJF;2000-03-27;6,006273627
DJF;2000-03-28;1,09615916
DJF;2000-03-29;1,339014769
DJF;2000-03-30;6,885411322
COP;2000-03-13;5,907056153
COP;2000-03-14;1,165234923
COP;2000-03-15;5,755017459
COP;2000-03-16;2,955213308
COP;2000-03-17;4,25849539
COP;2000-03-20;7,199540257
COP;2000-03-21;7,136232316
COP;2000-03-22;5,109176159
COP;2000-03-23;1,653784573
COP;2000-03-24;5,192139506
COP;2000-03-27;2,373034179
COP;2000-03-28;4,504971743
COP;2000-03-29;7,897794306
COP;2000-03-30;2,915920854
FJD;2000-03-13;6,942974806
FJD;2000-03-14;1,434859335
FJD;2000-03-15;2,25150311
FJD;2000-03-16;6,237179697
FJD;2000-03-17;6,035826206
FJD;2000-03-20;4,185357869
FJD;2000-03-21;2,662849307
FJD;2000-03-22;1,764615715
FJD;2000-03-23;2,919094324
FJD;2000-03-24;1,888824999
FJD;2000-03-27;4,242633462
FJD;2000-03-28;7,704706609
FJD;2000-03-29;3,810491562
FJD;2000-03-30;7,82962352
THB;2000-03-13;1,736528456
THB;2000-03-14;3,240050435
